================================================================================
  主题趋势分析报告 - 20260624
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 12 / 71
------------------------------------------------------------
  ● 功率半导体        连续3天[中期延续]  综:73 情:71 涨停:3家  龙头:三安光电
      近5日龙头: 华峰测控→扬杰科技→三安光电  [轮动接力]
  ● 半导体封测        连续1天[启动确认]  综:87 情:94 涨停:5家  龙头:汇成股份
      近5日龙头: 佰维存储→寒武纪→盛合晶微  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.2家
  ● 存储芯片         连续1天[启动确认]  综:86 情:93 涨停:12家  龙头:雅克科技
      近5日龙头: 普冉股份→太极实业→澜起科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 7.2家
  ● 先进封装材料       连续1天[启动确认]  综:85 情:88 涨停:8家  龙头:长电科技
      近5日龙头: 深南电路→寒武纪→长电科技  [轮动接力]
  ● 先进封装         连续1天[启动确认]  综:84 情:90 涨停:9家  龙头:戈碧迦
      近5日龙头: 佰维存储→寒武纪→盛合晶微  [轮动接力]
      历史最长活跃: 3天  平均涨停: 4.2家
  ● 半导体制造        连续1天[启动确认]  综:83 情:85 涨停:26家  龙头:长川科技
      近5日龙头: 盛美上海→寒武纪→源杰科技  [轮动接力]
      历史最长活跃: 2天  平均涨停: 20.3家
  ● 半导体材料        连续1天[启动确认]  综:83 情:86 涨停:4家  龙头:雅克科技
      近5日龙头: 西安奕材→有研新材→华特气体  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.5家
  ● 半导体设备        连续1天[启动确认]  综:80 情:86 涨停:7家  龙头:精测电子
      近5日龙头: 盛美上海→北方华创→百合花  [轮动接力]
  ● IC设计         连续1天[启动确认]  综:78 情:80 涨停:3家  龙头:兆易创新
      近5日龙头: 兆易创新→燕东微  [轮动接力]
      历史最长活跃: 3天  平均涨停: 3.2家
  ● 光刻机链         连续1天[启动确认]  综:77 情:88 涨停:5家  龙头:芯碁微装
      近5日龙头: 美迪凯→大族激光→沃格光电  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.3家
  ● 被动元件         连续1天[启动确认]  综:77 情:78 涨停:3家  龙头:法拉电子
      近5日龙头: 国瓷材料→江海股份→法拉电子  [轮动接力]
      历史最长活跃: 4天  平均涨停: 5.4家
  ● PCB电子电路      连续1天[启动确认]  综:74 情:80 涨停:8家  龙头:中富电路
      近5日龙头: 华正新材→兴森科技→宏昌电子  [轮动接力]
      历史最长活跃: 3天  平均涨停: 9.9家
--------------------------------------------------------------------------------

  周期分布: 启动确认11个、中期延续1个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 半导体封测（连续1天，综:87，情:94，涨停:5家，龙头:汇成股份）
     - 存储芯片（连续1天，综:86，情:93，涨停:12家，龙头:雅克科技）
     - 先进封装材料（连续1天，综:85，情:88，涨停:8家，龙头:长电科技）
     - 先进封装（连续1天，综:84，情:90，涨停:9家，龙头:戈碧迦）
     - 半导体制造（连续1天，综:83，情:85，涨停:26家，龙头:长川科技）
     - 半导体材料（连续1天，综:83，情:86，涨停:4家，龙头:雅克科技）
     - 半导体设备（连续1天，综:80，情:86，涨停:7家，龙头:精测电子）
     - IC设计（连续1天，综:78，情:80，涨停:3家，龙头:兆易创新）
     - 光刻机链（连续1天，综:77，情:88，涨停:5家，龙头:芯碁微装）
     - 被动元件（连续1天，综:77，情:78，涨停:3家，龙头:法拉电子）
     - PCB电子电路（连续1天，综:74，情:80，涨停:8家，龙头:中富电路）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 小金属（历史最长4天，当前综:52，情:51）
     - AI终端（历史最长3天，当前综:56，情:49）
     - 光学光电子（历史最长3天，当前综:65，情:57）
     - 固态电池（历史最长3天，当前综:48，情:42）
     - 消费电子（历史最长3天，当前综:56，情:48）
     - 光通信（历史最长2天，当前综:66，情:60）
     - 新型储能（历史最长2天，当前综:39，情:30）
     - 氟化工制冷剂（历史最长2天，当前综:63，情:61）

⚠️ 风险提示
------------------------------------------------------------
  保险           退潮 趋势: 37.3 情绪: 10.4 → 规避
  煤炭链          退潮 趋势: 33.3 情绪: 10.7 → 规避
  石油石化         退潮 趋势: 32.5 情绪:  9.0 → 规避
  钢铁           退潮 趋势: 26.4 情绪:  7.9 → 规避
  红利公用事业       退潮 趋势: 26.5 情绪:  6.4 → 规避
  大农业          退潮 趋势: 24.1 情绪:  7.6 → 规避
  银行           退潮 趋势: 23.9 情绪:  7.2 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   半导体封测        81.7   93.7   87.1   抱团主升🔥     
2   存储芯片         81.0   93.1   86.4   抱团主升🔥     
3   先进封装材料       82.1   87.8   84.7   抱团主升🔥     
4   先进封装         78.9   89.7   83.8   抱团主升🔥     
5   半导体制造        81.4   85.4   83.2   抱团主升🔥     
6   半导体材料        79.7   86.5   82.8   抱团主升🔥     
7   半导体设备        75.6   86.0   80.3   抱团主升🔥     
8   IC设计         76.5   79.6   77.9   强趋势↑      
9   光刻机链         69.2   87.5   77.4   强趋势↑      
10  被动元件         75.2   78.5   76.7   强趋势↑      
11  PCB电子电路      68.2   80.2   73.6   强趋势↑      
12  功率半导体        74.4   70.7   72.7   强趋势↑      
13  培育钻石         74.9   65.9   70.9   强趋势↑      
14  光通信          69.9   60.3   65.6   强趋势↑      
15  光学光电子        72.5   56.6   65.3   震荡→       
16  AI芯片         64.3   62.4   63.4   强趋势↑      
17  氟化工制冷剂       64.3   60.7   62.7   强趋势↑      
18  硫磺磷化工链       66.2   47.2   57.6   震荡→       
19  化工农药链        69.4   41.5   56.8   震荡→       
20  AI终端         61.3   49.2   55.9   震荡→       
21  消费电子         61.7   48.3   55.7   震荡→       
22  AI服务器与算力基建   66.3   41.7   55.2   震荡→       
23  能源金属         47.9   59.6   53.2   弱势        
24  小金属          52.3   51.4   51.9   震荡→       
25  脑机接口         46.9   56.6   51.3   弱势        
26  数据中心瓶颈硬件链    56.8   41.6   50.0   震荡→       
27  工业母机         62.0   33.5   49.2   震荡→       
28  固态电池         52.3   41.6   47.5   震荡→       
29  物理AI         57.7   32.9   46.5   震荡→       
30  泛制造业修复链      57.1   30.8   45.3   震荡→       
31  创新医药主线       54.0   34.2   45.1   震荡→       
32  专用机械         57.0   29.5   44.6   震荡→       
33  医药产业链        56.1   30.3   44.5   震荡→       
34  氢能           50.6   36.2   44.1   震荡→       
35  AI应用         55.2   28.5   43.2   震荡→       
36  电网数字化        53.9   29.0   42.7   震荡→       
37  工业金属         47.3   36.2   42.3   弱势        
38  半导体EDA/IP    52.1   28.2   41.3   震荡→       
39  合成生物         50.1   29.0   40.6   震荡→       
40  人形机器人        45.9   33.4   40.3   弱势        
41  新型储能         46.7   30.0   39.2   弱势        
42  军工           40.6   37.0   39.0   弱势        
43  数据要素         48.7   26.4   38.7   弱势        
44  券商           50.4   24.2   38.6   震荡→       
45  AI能源链        44.1   31.3   38.3   弱势        
46  商业航天         43.0   32.5   38.3   弱势        
47  AI模型与AI Agent 45.1   27.2   37.0   弱势        
48  新能源汽车链       43.3   29.2   37.0   弱势        
49  信创软件         41.9   28.3   35.8   弱势        
50  电力设备出海       42.3   27.1   35.5   弱势        
51  核聚变          39.9   27.3   34.2   弱势        
52  贵金属          40.0   26.4   33.9   弱势        
53  金融科技         38.2   26.5   32.9   弱势        
54  低空经济         35.7   29.3   32.8   弱势        
55  交通运输物流       37.2   27.3   32.7   弱势        
56  基建央企         38.9   23.9   32.2   弱势        
57  情绪消费成长链      37.8   24.4   31.8   弱势        
58  电力链          35.3   27.0   31.6   弱势        
59  AI文化娱乐       33.2   23.7   28.9   弱势        
60  地方基建地产链      33.5   20.8   27.8   弱势        
61  消费白马         33.7   20.4   27.7   弱势        
62  大众消费修复链      30.4   23.0   27.1   弱势        
63  保险           37.3   10.4   25.2   退潮↓       
64  必选消费红利链      28.5   20.0   24.7   弱势        
65  煤炭链          33.3   10.7   23.1   退潮↓       
66  石油石化         32.5   9.0    21.9   退潮↓       
67  智能驾驶         29.8   11.6   21.6   弱势        
68  钢铁           26.4   7.9    18.1   退潮↓       
69  红利公用事业       26.5   6.4    17.5   退潮↓       
70  大农业          24.1   7.6    16.7   退潮↓       
71  银行           23.9   7.2    16.4   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260527 ~ 20260624 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.69  (阈值 7.5)
  stability_index = 0.378  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率2.69≤7.5（轮动放缓），稳定性0.38<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-06-25 08:00
